DAGS,MED
13.8.2010,20595.00
16.8.2010,20576.00
17.8.2010,20605.00
18.8.2010,20609.00
19.8.2010,20598.00
20.8.2010,20543.00
23.8.2010,20526.00
24.8.2010,20514.00
25.8.2010,20531.00
26.8.2010,20517.00
27.8.2010,20576.00
30.8.2010,20587.00
31.8.2010,20598.00
1.9.2010,20609.00
2.9.2010,20619.00
3.9.2010,20417.00
6.9.2010,20296.00
7.9.2010,20251.00
8.9.2010,20219.00
9.9.2010,20224.00
10.9.2010,20229.00
13.9.2010,20275.00
14.9.2010,20292.00
15.9.2010,20362.00
16.9.2010,20438.00
17.9.2010,20551.00
20.9.2010,20556.00
21.9.2010,20597.00
22.9.2010,20677.00
23.9.2010,20673.00
24.9.2010,20701.00
27.9.2010,20664.00
28.9.2010,20688.00
29.9.2010,20745.00
30.9.2010,20781.00
1.10.2010,20757.00
4.10.2010,20709.00
5.10.2010,20733.00
6.10.2010,20692.00
7.10.2010,20724.00
8.10.2010,20754.00
11.10.2010,20705.00
12.10.2010,20759.00
13.10.2010,20814.00
14.10.2010,20824.00
15.10.2010,20882.00
18.10.2010,20849.00
19.10.2010,20865.00
20.10.2010,20886.00
21.10.2010,20973.00
22.10.2010,20957.00
25.10.2010,20973.00
26.10.2010,20911.00
27.10.2010,20877.00
28.10.2010,20829.00
29.10.2010,20804.00
1.11.2010,20809.00
2.11.2010,20739.00
3.11.2010,20748.00
4.11.2010,20780.00
5.11.2010,20762.00
8.11.2010,20678.00
9.11.2010,20669.00
10.11.2010,20585.00
11.11.2010,20587.00
12.11.2010,20584.00
15.11.2010,20569.00
16.11.2010,20570.00
17.11.2010,20549.00
18.11.2010,20592.00
19.11.2010,20629.00
22.11.2010,20650.00
23.11.2010,20602.00
24.11.2010,20500.00
25.11.2010,20507.00
26.11.2010,20541.00
29.11.2010,20565.00
30.11.2010,20511.00
1.12.2010,20469.00
2.12.2010,20498.00
3.12.2010,20476.00
6.12.2010,20404.00
7.12.2010,20409.00
8.12.2010,20359.00
9.12.2010,20383.00
10.12.2010,20409.00
13.12.2010,20477.00
14.12.2010,20603.00
15.12.2010,20730.00
16.12.2010,20677.00
17.12.2010,20717.00
20.12.2010,20632.00
21.12.2010,20627.00
22.12.2010,20610.00
23.12.2010,20590.00
27.12.2010,20546.00
28.12.2010,20586.00
29.12.2010,20545.00
30.12.2010,20596.00
31.12.2010,20635.00
3.1.2011,20643.00
4.1.2011,20638.00
5.1.2011,20610.00
6.1.2011,20550.00
7.1.2011,20501.00
10.1.2011,20483.00
11.1.2011,20569.00
12.1.2011,20693.00
13.1.2011,20722.00
14.1.2011,20875.00
17.1.2011,20841.00
18.1.2011,21049.00
19.1.2011,21168.00
20.1.2011,21236.00
21.1.2011,21253.00
24.1.2011,21361.00
25.1.2011,21350.00
26.1.2011,21348.00
27.1.2011,21356.00
28.1.2011,21303.00
31.1.2011,21275.00
1.2.2011,21303.00
2.2.2011,21305.00
3.2.2011,21278.00
4.2.2011,21209.00
7.2.2011,21145.00
8.2.2011,21181.00
9.2.2011,21269.00
10.2.2011,21315.00
11.2.2011,21305.00
14.2.2011,21261.00
15.2.2011,21329.00
16.2.2011,21327.00
17.2.2011,21364.00
18.2.2011,21360.00
21.2.2011,21422.00
22.2.2011,21488.00
23.2.2011,21510.00
24.2.2011,21500.00
25.2.2011,21493.00
28.2.2011,21509.00
1.3.2011,21502.00
2.3.2011,21473.00
3.3.2011,21504.00
4.3.2011,21582.00
7.3.2011,21605.00
8.3.2011,21652.00
9.3.2011,21640.00
10.3.2011,21623.00
11.3.2011,21601.00
14.3.2011,21639.00
15.3.2011,21619.00
16.3.2011,21628.00
17.3.2011,21643.00
18.3.2011,21672.00
21.3.2011,21694.00
22.3.2011,21707.00
23.3.2011,21702.00
24.3.2011,21673.00
25.3.2011,21704.00
28.3.2011,21682.00
29.3.2011,21722.00
30.3.2011,21704.00
31.3.2011,21735.00
1.4.2011,21731.00
4.4.2011,21745.00
5.4.2011,21729.00
6.4.2011,21736.00
7.4.2011,21726.00
8.4.2011,21759.00
11.4.2011,21799.00
12.4.2011,21850.00
13.4.2011,21918.00
14.4.2011,21871.00
15.4.2011,21901.00
18.4.2011,21841.00
19.4.2011,21776.00
20.4.2011,21981.00
26.4.2011,22045.00
27.4.2011,22079.00
28.4.2011,22074.00
29.4.2011,22100.00
2.5.2011,22088.00
3.5.2011,22101.00
4.5.2011,22188.00
5.5.2011,22155.00
6.5.2011,22016.00
9.5.2011,21980.00
10.5.2011,21941.00
11.5.2011,21934.00
12.5.2011,21917.00
13.5.2011,21990.00
16.5.2011,21889.00
17.5.2011,21965.00
18.5.2011,21994.00
19.5.2011,22041.00
20.5.2011,22042.00
23.5.2011,21990.00
24.5.2011,22050.00
25.5.2011,22032.00
26.5.2011,22063.00
27.5.2011,22087.00
30.5.2011,22114.00
31.5.2011,22188.00
1.6.2011,22144.00
3.6.2011,22224.00
6.6.2011,22280.00
7.6.2011,22305.00
8.6.2011,22304.00
9.6.2011,22296.00
10.6.2011,22233.00
14.6.2011,22227.00
15.6.2011,22244.00
16.6.2011,22103.00
20.6.2011,22119.00
21.6.2011,22147.00
22.6.2011,22142.00
23.6.2011,22144.00
24.6.2011,22155.00
27.6.2011,22163.00
28.6.2011,22192.00
29.6.2011,22217.00
30.6.2011,22218.00
1.7.2011,22226.00
4.7.2011,22227.00
5.7.2011,22218.00
6.7.2011,22168.00
7.7.2011,22232.00
8.7.2011,22235.00
11.7.2011,22143.00
12.7.2011,22082.00
13.7.2011,22123.00
14.7.2011,22253.00
15.7.2011,22279.00
18.7.2011,22236.00
19.7.2011,22283.00
20.7.2011,22277.00
21.7.2011,22175.00
22.7.2011,22264.00
25.7.2011,22248.00
26.7.2011,22263.00
27.7.2011,22252.00
28.7.2011,22209.00
29.7.2011,22171.00
2.8.2011,22114.00
3.8.2011,22132.00
4.8.2011,22114.00
5.8.2011,22081.00
8.8.2011,22104.00
9.8.2011,22076.00
10.8.2011,22093.00
11.8.2011,22021.00
12.8.2011,21994.00
15.8.2011,22018.00
16.8.2011,22020.00
17.8.2011,21992.00
18.8.2011,21965.00
19.8.2011,21962.00
22.8.2011,21982.00
23.8.2011,21987.00
24.8.2011,21993.00
25.8.2011,22066.00
26.8.2011,22065.00
29.8.2011,22067.00
30.8.2011,22048.00
31.8.2011,21969.00
1.9.2011,21890.00
2.9.2011,21885.00
5.9.2011,21873.00
6.9.2011,21922.00
7.9.2011,21854.00
8.9.2011,21774.00
9.9.2011,21642.00
12.9.2011,21502.00
13.9.2011,21516.00
14.9.2011,21552.00
15.9.2011,21546.00
16.9.2011,21498.00
19.9.2011,21428.00
20.9.2011,21452.00
21.9.2011,21444.00
22.9.2011,21424.00
23.9.2011,21384.00
26.9.2011,21406.00
27.9.2011,21478.00
28.9.2011,21545.00
29.9.2011,21488.00
30.9.2011,21428.00
3.10.2011,21286.00
4.10.2011,21182.00
5.10.2011,21285.00
6.10.2011,21315.00
7.10.2011,21275.00
10.10.2011,21273.00
11.10.2011,21317.00
12.10.2011,21374.00
13.10.2011,21349.00
14.10.2011,21438.00
17.10.2011,21435.00
18.10.2011,21341.00
19.10.2011,21403.00
20.10.2011,21439.00
21.10.2011,21399.00
24.10.2011,21361.00
25.10.2011,21396.00
26.10.2011,21359.00
27.10.2011,21366.00
28.10.2011,21459.00
31.10.2011,21408.00
1.11.2011,21272.00
2.11.2011,21299.00
3.11.2011,21267.00
4.11.2011,21279.00
7.11.2011,21209.00
8.11.2011,21225.00
9.11.2011,21286.00
10.11.2011,21282.00
11.11.2011,21343.00
14.11.2011,21348.00
15.11.2011,21351.00
16.11.2011,21309.00
17.11.2011,21346.00
18.11.2011,21370.00
21.11.2011,21406.00
22.11.2011,21454.00
23.11.2011,21439.00
24.11.2011,21440.00
25.11.2011,21475.00
28.11.2011,21485.00
29.11.2011,21492.00
30.11.2011,21458.00
1.12.2011,21486.00
2.12.2011,21490.00
5.12.2011,21459.00
6.12.2011,21440.00
7.12.2011,21414.00
8.12.2011,21403.00
9.12.2011,21379.00
12.12.2011,21356.00
13.12.2011,21342.00
14.12.2011,21308.00
15.12.2011,21410.00
16.12.2011,21421.00
19.12.2011,21461.00
20.12.2011,21526.00
21.12.2011,21548.00
22.12.2011,21536.00
23.12.2011,21537.00
27.12.2011,21520.00
28.12.2011,21520.00
29.12.2011,21404.00
30.12.2011,21367.00
2.1.2012,21356.00
3.1.2012,21386.00
4.1.2012,21380.00
5.1.2012,21286.00
6.1.2012,21280.00
9.1.2012,21265.00
10.1.2012,21292.00
11.1.2012,21318.00
12.1.2012,21368.00
13.1.2012,21404.00
16.1.2012,21396.00
17.1.2012,21447.00
18.1.2012,21468.00
19.1.2012,21522.00
20.1.2012,21555.00
23.1.2012,21580.00
24.1.2012,21619.00
25.1.2012,21646.00
26.1.2012,21718.00
27.1.2012,21759.00
30.1.2012,21767.00
31.1.2012,21796.00
1.2.2012,21756.00
2.2.2012,21763.00
3.2.2012,21762.00
6.2.2012,21739.00
7.2.2012,21752.00
8.2.2012,21789.00
9.2.2012,21801.00
10.2.2012,21797.00
13.2.2012,21794.00
14.2.2012,21769.00
15.2.2012,21778.00
16.2.2012,21726.00
17.2.2012,21835.00
20.2.2012,21867.00
21.2.2012,21998.00
22.2.2012,22051.00
23.2.2012,22234.00
24.2.2012,22319.00
27.2.2012,22482.00
28.2.2012,22532.00
29.2.2012,22522.00
1.3.2012,22461.00
2.3.2012,22420.00
5.3.2012,22415.00
6.3.2012,22284.00
7.3.2012,22187.00
8.3.2012,22259.00
9.3.2012,22286.00
12.3.2012,22291.00
13.3.2012,22386.00
14.3.2012,22382.00
15.3.2012,22392.00
16.3.2012,22377.00
19.3.2012,22396.00
20.3.2012,22378.00
21.3.2012,22412.00
22.3.2012,22396.00
23.3.2012,22465.00
26.3.2012,22548.00
27.3.2012,22713.00
28.3.2012,22737.00
29.3.2012,22698.00
30.3.2012,22681.00
2.4.2012,22671.00
3.4.2012,22662.00
4.4.2012,22537.00
10.4.2012,22553.00
11.4.2012,22487.00
12.4.2012,22462.00
13.4.2012,22470.00
16.4.2012,22396.00
17.4.2012,22418.00
18.4.2012,22381.00
20.4.2012,22411.00
23.4.2012,22368.00
24.4.2012,22378.00
25.4.2012,22386.00
26.4.2012,22368.00
27.4.2012,22363.00
30.4.2012,22363.00
2.5.2012,22201.00
3.5.2012,22063.00
4.5.2012,21895.00
7.5.2012,21873.00
8.5.2012,21853.00
9.5.2012,21836.00
10.5.2012,21871.00
11.5.2012,21883.00
14.5.2012,21918.00
15.5.2012,21898.00
16.5.2012,21862.00
18.5.2012,21863.00
21.5.2012,21839.00
22.5.2012,21835.00
23.5.2012,21806.00
24.5.2012,21834.00
25.5.2012,21877.00
29.5.2012,21878.00
30.5.2012,21839.00
31.5.2012,21818.00
1.6.2012,21714.00
4.6.2012,21724.00
5.6.2012,21720.00
6.6.2012,21728.00
7.6.2012,21753.00
8.6.2012,21746.00
11.6.2012,21809.00
12.6.2012,21790.00
13.6.2012,21809.00
14.6.2012,21668.00
15.6.2012,21500.00
18.6.2012,21287.00
19.6.2012,21258.00
20.6.2012,21289.00
21.6.2012,21302.00
22.6.2012,21272.00
25.6.2012,21252.00
26.6.2012,21247.00
27.6.2012,21233.00
28.6.2012,21214.00
29.6.2012,21287.00
2.7.2012,21256.00
3.7.2012,21259.00
4.7.2012,21315.00
5.7.2012,21372.00
6.7.2012,21273.00
9.7.2012,21229.00
10.7.2012,21199.00
11.7.2012,21180.00
12.7.2012,21136.00
13.7.2012,21168.00
16.7.2012,21138.00
17.7.2012,20949.00
18.7.2012,20746.00
19.7.2012,20753.00
20.7.2012,20523.00
23.7.2012,20297.00
24.7.2012,20272.00
25.7.2012,20290.00
26.7.2012,20327.00
27.7.2012,20212.00
30.7.2012,20065.00
31.7.2012,19973.00
1.8.2012,19931.00
2.8.2012,19919.00
3.8.2012,19871.00
7.8.2012,19890.00
8.8.2012,19843.00
9.8.2012,19791.00
10.8.2012,19755.00
13.8.2012,19788.00
14.8.2012,19842.00
15.8.2012,19796.00
16.8.2012,19801.00
17.8.2012,19849.00
20.8.2012,19830.00
21.8.2012,19897.00
22.8.2012,19902.00
23.8.2012,20022.00
24.8.2012,20258.00
27.8.2012,20341.00
28.8.2012,20426.00
29.8.2012,20523.00
30.8.2012,20584.00
31.8.2012,20599.00
3.9.2012,20648.00
4.9.2012,20707.00
5.9.2012,20719.00
6.9.2012,20853.00
7.9.2012,20948.00
10.9.2012,20978.00
11.9.2012,20998.00
12.9.2012,21064.00
13.9.2012,21118.00
14.9.2012,21240.00
17.9.2012,21343.00
18.9.2012,21384.00
19.9.2012,21426.00
20.9.2012,21478.00
21.9.2012,21501.00
24.9.2012,21479.00
25.9.2012,21485.00
26.9.2012,21489.00
27.9.2012,21499.00
28.9.2012,21459.00
1.10.2012,21410.00
2.10.2012,21423.00
3.10.2012,21313.00
4.10.2012,21312.00
5.10.2012,21308.00
8.10.2012,21219.00
9.10.2012,21205.00
10.10.2012,21222.00
11.10.2012,21264.00
12.10.2012,21349.00
15.10.2012,21369.00
16.10.2012,21430.00
17.10.2012,21523.00
18.10.2012,21568.00
19.10.2012,21698.00
22.10.2012,21769.00
23.10.2012,21847.00
24.10.2012,21899.00
25.10.2012,22073.00
26.10.2012,22070.00
29.10.2012,22044.00
30.10.2012,22112.00
31.10.2012,22145.00
1.11.2012,21889.00
2.11.2012,21849.00
5.11.2012,21827.00
6.11.2012,21837.00
7.11.2012,21891.00
8.11.2012,21894.00
9.11.2012,21947.00
12.11.2012,21962.00
13.11.2012,21975.00
14.11.2012,22039.00
15.11.2012,22112.00
16.11.2012,21979.00
19.11.2012,21734.00
20.11.2012,21747.00
21.11.2012,21784.00
22.11.2012,21810.00
23.11.2012,21816.00
26.11.2012,21851.00
27.11.2012,21877.00
28.11.2012,21851.00
29.11.2012,21904.00
30.11.2012,21906.00
3.12.2012,21930.00
4.12.2012,21907.00
5.12.2012,21923.00
6.12.2012,21926.00
7.12.2012,21906.00
10.12.2012,21943.00
11.12.2012,22001.00
12.12.2012,22179.00
13.12.2012,22207.00
14.12.2012,22189.00
17.12.2012,22276.00
18.12.2012,22292.00
19.12.2012,22310.00
20.12.2012,22266.00
21.12.2012,22384.00
27.12.2012,22632.00
28.12.2012,22776.00
31.12.2012,22760.00
2.1.2013,22654.00
3.1.2013,22599.00
4.1.2013,22624.00
7.1.2013,22627.00
8.1.2013,22645.00
9.1.2013,22657.00
10.1.2013,22720.00
11.1.2013,22858.00
14.1.2013,22937.00
15.1.2013,22975.00
16.1.2013,22976.00
17.1.2013,23041.00
18.1.2013,23046.00
21.1.2013,22925.00
22.1.2013,22924.00
23.1.2013,23015.00
24.1.2013,23064.00
25.1.2013,23151.00
28.1.2013,23166.00
29.1.2013,23229.00
30.1.2013,23345.00
31.1.2013,23030.00
1.2.2013,23114.00
4.2.2013,23001.00
5.2.2013,23010.00
6.2.2013,23039.00
7.2.2013,23062.00
8.2.2013,22988.00
11.2.2013,23110.00
12.2.2013,23055.00
13.2.2013,23092.00
14.2.2013,23035.00
15.2.2013,23079.00
18.2.2013,23153.00
19.2.2013,23124.00
20.2.2013,23102.00
21.2.2013,22960.00
22.2.2013,22508.00
25.2.2013,22467.00
26.2.2013,22287.00
27.2.2013,22180.00
28.2.2013,22122.00
1.3.2013,21741.00
4.3.2013,21756.00
5.3.2013,21782.00
6.3.2013,21849.00
7.3.2013,21906.00
8.3.2013,22112.00
11.3.2013,22076.00
12.3.2013,22087.00
13.3.2013,22090.00
14.3.2013,22022.00
15.3.2013,21872.00
18.3.2013,21822.00
19.3.2013,21817.00
20.3.2013,21842.00
21.3.2013,21722.00
22.3.2013,21512.00
25.3.2013,21507.00
26.3.2013,21439.00
27.3.2013,21391.00
2.4.2013,21262.00
3.4.2013,21273.00
4.4.2013,21232.00
5.4.2013,20965.00
8.4.2013,20785.00
9.4.2013,20813.00
10.4.2013,20827.00
11.4.2013,20866.00
12.4.2013,20825.00
15.4.2013,20774.00
16.4.2013,20687.00
17.4.2013,20716.00
18.4.2013,20670.00
19.4.2013,20484.00
22.4.2013,20484.00
23.4.2013,20453.00
24.4.2013,20460.00
26.4.2013,20450.00
29.4.2013,20549.00
30.4.2013,20507.00
2.5.2013,20469.00
3.5.2013,20437.00
6.5.2013,20407.00
7.5.2013,20477.00
8.5.2013,20596.00
10.5.2013,20749.00
13.5.2013,20957.00
14.5.2013,21321.00
15.5.2013,21296.00
16.5.2013,21254.00
17.5.2013,21283.00
21.5.2013,21276.00
22.5.2013,21316.00
23.5.2013,21374.00
24.5.2013,21487.00
27.5.2013,21505.00
28.5.2013,21537.00
29.5.2013,21386.00
30.5.2013,21401.00
31.5.2013,21392.00
3.6.2013,21369.00
4.6.2013,21437.00
5.6.2013,21433.00
6.6.2013,21383.00
7.6.2013,21412.00
10.6.2013,21433.00
11.6.2013,21463.00
12.6.2013,21504.00
13.6.2013,21517.00
14.6.2013,21507.00
18.6.2013,21507.00
19.6.2013,21509.00
20.6.2013,21729.00
21.6.2013,21679.00
24.6.2013,21682.00
25.6.2013,21725.00
26.6.2013,21638.00
27.6.2013,21615.00
28.6.2013,21599.00
1.7.2013,21603.00
2.7.2013,21648.00
3.7.2013,21684.00
4.7.2013,21711.00
5.7.2013,21679.00
8.7.2013,21731.00
9.7.2013,21826.00
10.7.2013,21723.00
11.7.2013,21721.00
12.7.2013,21521.00
15.7.2013,21486.00
16.7.2013,21406.00
17.7.2013,21307.00
18.7.2013,21313.00
19.7.2013,21340.00
22.7.2013,21334.00
23.7.2013,21332.00
24.7.2013,21393.00
25.7.2013,21457.00
26.7.2013,21409.00
29.7.2013,21374.00
30.7.2013,21207.00
31.7.2013,21206.00
1.8.2013,21154.00
2.8.2013,21152.00
6.8.2013,21149.00
7.8.2013,21148.00
8.8.2013,21179.00
9.8.2013,21175.00
12.8.2013,21178.00
13.8.2013,21251.00
14.8.2013,21412.00
15.8.2013,21464.00
16.8.2013,21436.00
19.8.2013,21485.00
20.8.2013,21523.00
21.8.2013,21566.00
22.8.2013,21557.00
23.8.2013,21528.00
26.8.2013,21543.00
27.8.2013,21532.00
28.8.2013,21502.00
29.8.2013,21396.00
30.8.2013,21271.00
2.9.2013,21263.00
3.9.2013,21321.00
4.9.2013,21390.00
5.9.2013,21461.00
6.9.2013,21459.00
9.9.2013,21486.00
10.9.2013,21536.00
11.9.2013,21594.00
12.9.2013,21620.00
13.9.2013,21722.00
16.9.2013,21735.00
17.9.2013,21762.00
18.9.2013,21682.00
19.9.2013,21693.00
20.9.2013,21708.00
23.9.2013,21750.00
24.9.2013,21870.00
25.9.2013,22016.00
26.9.2013,21999.00
27.9.2013,21942.00
30.9.2013,21908.00
1.10.2013,21867.00
2.10.2013,21967.00
3.10.2013,22045.00
4.10.2013,22002.00
7.10.2013,22018.00
8.10.2013,22047.00
9.10.2013,22108.00
10.10.2013,22143.00
11.10.2013,22182.00
14.10.2013,22153.00
15.10.2013,21959.00
16.10.2013,21954.00
17.10.2013,21962.00
18.10.2013,22011.00
21.10.2013,22038.00
22.10.2013,22124.00
23.10.2013,22199.00
24.10.2013,22212.00
25.10.2013,22188.00
28.10.2013,22214.00
29.10.2013,22210.00
30.10.2013,22191.00
31.10.2013,22047.00
1.11.2013,21958.00
4.11.2013,22016.00
5.11.2013,22024.00
6.11.2013,22021.00
7.11.2013,22033.00
8.11.2013,22014.00
11.11.2013,21981.00
12.11.2013,22075.00
13.11.2013,22123.00
14.11.2013,22133.00
15.11.2013,21958.00
18.11.2013,21927.00
19.11.2013,21980.00
20.11.2013,22001.00
21.11.2013,21993.00
22.11.2013,22043.00
25.11.2013,22068.00
26.11.2013,22019.00
27.11.2013,22027.00
28.11.2013,21850.00
