DAGS,MED
29.11.2013,21816.00
2.12.2013,21772.00
3.12.2013,21762.00
4.12.2013,21753.00
5.12.2013,21773.00
6.12.2013,21705.00
9.12.2013,21707.00
10.12.2013,21662.00
11.12.2013,21676.00
12.12.2013,21597.00
13.12.2013,21599.00
16.12.2013,21558.00
17.12.2013,21533.00
18.12.2013,21456.00
19.12.2013,21420.00
20.12.2013,21353.00
23.12.2013,21355.00
27.12.2013,21358.00
30.12.2013,21302.00
31.12.2013,21248.00
2.1.2014,21232.00
3.1.2014,21160.00
6.1.2014,21202.00
7.1.2014,21238.00
8.1.2014,21269.00
9.1.2014,21356.00
10.1.2014,21326.00
13.1.2014,21402.00
14.1.2014,21153.00
15.1.2014,21116.00
16.1.2014,21108.00
17.1.2014,21099.00
20.1.2014,21095.00
21.1.2014,21040.00
22.1.2014,21045.00
23.1.2014,21068.00
24.1.2014,21045.00
27.1.2014,21044.00
28.1.2014,21002.00
29.1.2014,21068.00
30.1.2014,21046.00
31.1.2014,21027.00
3.2.2014,20966.00
4.2.2014,20959.00
5.2.2014,20968.00
6.2.2014,20978.00
7.2.2014,20968.00
10.2.2014,20986.00
11.2.2014,20958.00
12.2.2014,20899.00
13.2.2014,20815.00
14.2.2014,20816.00
17.2.2014,20810.00
18.2.2014,20837.00
19.2.2014,20843.00
20.2.2014,20859.00
21.2.2014,20865.00
24.2.2014,20869.00
25.2.2014,20889.00
26.2.2014,20853.00
27.2.2014,20811.00
28.2.2014,20799.00
3.3.2014,20759.00
4.3.2014,20785.00
5.3.2014,20749.00
6.3.2014,20752.00
7.3.2014,20811.00
10.3.2014,20834.00
11.3.2014,20876.00
12.3.2014,20959.00
13.3.2014,20975.00
14.3.2014,20948.00
17.3.2014,20943.00
18.3.2014,21041.00
19.3.2014,21089.00
20.3.2014,21036.00
21.3.2014,21031.00
24.3.2014,20979.00
25.3.2014,21039.00
26.3.2014,20971.00
27.3.2014,20829.00
28.3.2014,20789.00
31.3.2014,20816.00
1.4.2014,20834.00
2.4.2014,20797.00
3.4.2014,20805.00
4.4.2014,20792.00
7.4.2014,20799.00
8.4.2014,20753.00
9.4.2014,20757.00
10.4.2014,20798.00
11.4.2014,20774.00
14.4.2014,20770.00
15.4.2014,20764.00
16.4.2014,20745.00
22.4.2014,20749.00
23.4.2014,20758.00
25.4.2014,20821.00
28.4.2014,20833.00
29.4.2014,20804.00
30.4.2014,20803.00
2.5.2014,20779.00
5.5.2014,20782.00
6.5.2014,20865.00
7.5.2014,20868.00
8.5.2014,20871.00
9.5.2014,20872.00
12.5.2014,20866.00
13.5.2014,20845.00
14.5.2014,20818.00
15.5.2014,20689.00
16.5.2014,20664.00
19.5.2014,20685.00
20.5.2014,20678.00
21.5.2014,20675.00
22.5.2014,20656.00
23.5.2014,20635.00
26.5.2014,20695.00
27.5.2014,20686.00
28.5.2014,20620.00
30.5.2014,20602.00
2.6.2014,20673.00
3.6.2014,20667.00
4.6.2014,20677.00
5.6.2014,20672.00
6.6.2014,20666.00
10.6.2014,20687.00
11.6.2014,20740.00
12.6.2014,20743.00
13.6.2014,20749.00
16.6.2014,20730.00
18.6.2014,20751.00
19.6.2014,20797.00
20.6.2014,20765.00
23.6.2014,20758.00
24.6.2014,20794.00
25.6.2014,20771.00
26.6.2014,20703.00
27.6.2014,20688.00
30.6.2014,20662.00
1.7.2014,20680.00
2.7.2014,20680.00
3.7.2014,20676.00
4.7.2014,20673.00
7.7.2014,20655.00
8.7.2014,20797.00
9.7.2014,20825.00
10.7.2014,20824.00
11.7.2014,20783.00
14.7.2014,20828.00
15.7.2014,20824.00
16.7.2014,20774.00
17.7.2014,20763.00
18.7.2014,20773.00
21.7.2014,20777.00
22.7.2014,20786.00
23.7.2014,20803.00
24.7.2014,20830.00
25.7.2014,20761.00
28.7.2014,20756.00
29.7.2014,20703.00
30.7.2014,20689.00
31.7.2014,20679.00
1.8.2014,20707.00
5.8.2014,20663.00
6.8.2014,20659.00
7.8.2014,20705.00
8.8.2014,20755.00
11.8.2014,20788.00
12.8.2014,20776.00
13.8.2014,20781.00
14.8.2014,20800.00
15.8.2014,20755.00
18.8.2014,20763.00
19.8.2014,20754.00
20.8.2014,20726.00
21.8.2014,20717.00
22.8.2014,20669.00
25.8.2014,20649.00
26.8.2014,20640.00
27.8.2014,20667.00
28.8.2014,20660.00
29.8.2014,20634.00
1.9.2014,20637.00
2.9.2014,20670.00
3.9.2014,20671.00
4.9.2014,20681.00
5.9.2014,20624.00
8.9.2014,20606.00
9.9.2014,20610.00
10.9.2014,20606.00
11.9.2014,20696.00
12.9.2014,20698.00
15.9.2014,20642.00
16.9.2014,20637.00
17.9.2014,20639.00
18.9.2014,20676.00
19.9.2014,20661.00
22.9.2014,20687.00
23.9.2014,20693.00
24.9.2014,20661.00
25.9.2014,20540.00
26.9.2014,20542.00
29.9.2014,20531.00
30.9.2014,20515.00
1.10.2014,20494.00
2.10.2014,20517.00
3.10.2014,20522.00
6.10.2014,20444.00
7.10.2014,20460.00
8.10.2014,20455.00
9.10.2014,20516.00
10.10.2014,20543.00
13.10.2014,20614.00
14.10.2014,20563.00
15.10.2014,20532.00
16.10.2014,20613.00
17.10.2014,20592.00
20.10.2014,20591.00
21.10.2014,20589.00
22.10.2014,20559.00
23.10.2014,20577.00
24.10.2014,20580.00
27.10.2014,20616.00
28.10.2014,20661.00
29.10.2014,20687.00
30.10.2014,20616.00
31.10.2014,20570.00
3.11.2014,20569.00
4.11.2014,20607.00
5.11.2014,20624.00
6.11.2014,20742.00
7.11.2014,20696.00
10.11.2014,20731.00
11.11.2014,20749.00
12.11.2014,20748.00
13.11.2014,20770.00
14.11.2014,20821.00
17.11.2014,20797.00
18.11.2014,20764.00
19.11.2014,20769.00
20.11.2014,20724.00
21.11.2014,20644.00
24.11.2014,20707.00
25.11.2014,20744.00
26.11.2014,20706.00
27.11.2014,20713.00
28.11.2014,20708.00
1.12.2014,20697.00
2.12.2014,20676.00
3.12.2014,20627.00
4.12.2014,20630.00
5.12.2014,20603.00
8.12.2014,20635.00
9.12.2014,20649.00
10.12.2014,20647.00
11.12.2014,20672.00
12.12.2014,20694.00
15.12.2014,20701.00
16.12.2014,20716.00
17.12.2014,20842.00
18.12.2014,20843.00
19.12.2014,20861.00
22.12.2014,20843.00
23.12.2014,20797.00
29.12.2014,20796.00
30.12.2014,20762.00
31.12.2014,20721.00
2.1.2015,20726.00
5.1.2015,20703.00
6.1.2015,20709.00
7.1.2015,20727.00
8.1.2015,20679.00
9.1.2015,20676.00
12.1.2015,20684.00
13.1.2015,20683.00
14.1.2015,20628.00
15.1.2015,20619.00
16.1.2015,20584.00
19.1.2015,20566.00
20.1.2015,20569.00
21.1.2015,20543.00
22.1.2015,20570.00
23.1.2015,20368.00
26.1.2015,20353.00
27.1.2015,20325.00
28.1.2015,20284.00
29.1.2015,20277.00
30.1.2015,20254.00
2.2.2015,20247.00
3.2.2015,20220.00
4.2.2015,20203.00
5.2.2015,20173.00
6.2.2015,20172.00
9.2.2015,20127.00
10.2.2015,20124.00
11.2.2015,20120.00
12.2.2015,20130.00
13.2.2015,20118.00
16.2.2015,20138.00
17.2.2015,20154.00
18.2.2015,20155.00
19.2.2015,20142.00
20.2.2015,20133.00
23.2.2015,20093.00
24.2.2015,20111.00
25.2.2015,20085.00
26.2.2015,20036.00
27.2.2015,20007.00
2.3.2015,20014.00
3.3.2015,20037.00
4.3.2015,20004.00
5.3.2015,20009.00
6.3.2015,19950.00
9.3.2015,19955.00
10.3.2015,19916.00
11.3.2015,19782.00
12.3.2015,19793.00
13.3.2015,19754.00
16.3.2015,19740.00
17.3.2015,19728.00
18.3.2015,19766.00
19.3.2015,19812.00
20.3.2015,19843.00
23.3.2015,19983.00
24.3.2015,19909.00
25.3.2015,19859.00
26.3.2015,19866.00
27.3.2015,19806.00
30.3.2015,19789.00
31.3.2015,19711.00
1.4.2015,19746.00
7.4.2015,19778.00
8.4.2015,19754.00
9.4.2015,19726.00
10.4.2015,19652.00
13.4.2015,19604.00
14.4.2015,19584.00
15.4.2015,19515.00
16.4.2015,19527.00
17.4.2015,19612.00
20.4.2015,19653.00
21.4.2015,19649.00
22.4.2015,19659.00
24.4.2015,19723.00
27.4.2015,19703.00
28.4.2015,19649.00
29.4.2015,19644.00
30.4.2015,19660.00
4.5.2015,19695.00
5.5.2015,19709.00
6.5.2015,19720.00
7.5.2015,19825.00
8.5.2015,19855.00
11.5.2015,19833.00
12.5.2015,19865.00
13.5.2015,19841.00
15.5.2015,19864.00
18.5.2015,19809.00
19.5.2015,19869.00
20.5.2015,19845.00
21.5.2015,19850.00
22.5.2015,19854.00
26.5.2015,19764.00
27.5.2015,19823.00
28.5.2015,19778.00
29.5.2015,19773.00
1.6.2015,19756.00
2.6.2015,19785.00
3.6.2015,19796.00
4.6.2015,19906.00
5.6.2015,19911.00
8.6.2015,19885.00
9.6.2015,19999.00
10.6.2015,19977.00
11.6.2015,20014.00
12.6.2015,19960.00
15.6.2015,19960.00
16.6.2015,19968.00
18.6.2015,19973.00
19.6.2015,19922.00
22.6.2015,19899.00
23.6.2015,19842.00
24.6.2015,19820.00
25.6.2015,19808.00
26.6.2015,19782.00
29.6.2015,19759.00
30.6.2015,19738.00
1.7.2015,19717.00
2.7.2015,19706.00
3.7.2015,19718.00
6.7.2015,19695.00
7.7.2015,19680.00
8.7.2015,19760.00
9.7.2015,19791.00
10.7.2015,19829.00
13.7.2015,19780.00
14.7.2015,19788.00
15.7.2015,19781.00
16.7.2015,19763.00
17.7.2015,19747.00
20.7.2015,19742.00
21.7.2015,19735.00
22.7.2015,19731.00
23.7.2015,19804.00
24.7.2015,19774.00
27.7.2015,19836.00
28.7.2015,19831.00
29.7.2015,19781.00
30.7.2015,19767.00
31.7.2015,19766.00
4.8.2015,19712.00
5.8.2015,19681.00
6.8.2015,19669.00
7.8.2015,19688.00
10.8.2015,19683.00
11.8.2015,19712.00
12.8.2015,19755.00
13.8.2015,19719.00
14.8.2015,19696.00
17.8.2015,19669.00
18.8.2015,19671.00
19.8.2015,19651.00
20.8.2015,19705.00
21.8.2015,19701.00
24.8.2015,19766.00
25.8.2015,19752.00
26.8.2015,19660.00
27.8.2015,19579.00
28.8.2015,19530.00
31.8.2015,19441.00
1.9.2015,19414.00
2.9.2015,19409.00
3.9.2015,19399.00
4.9.2015,19349.00
7.9.2015,19349.00
8.9.2015,19319.00
9.9.2015,19289.00
10.9.2015,19299.00
11.9.2015,19281.00
14.9.2015,19291.00
15.9.2015,19287.00
16.9.2015,19256.00
17.9.2015,19256.00
18.9.2015,19283.00
21.9.2015,19257.00
22.9.2015,19235.00
23.9.2015,19203.00
24.9.2015,19287.00
25.9.2015,19230.00
28.9.2015,19201.00
29.9.2015,19191.00
30.9.2015,19137.00
1.10.2015,19094.00
2.10.2015,19072.00
5.10.2015,19073.00
6.10.2015,19053.00
7.10.2015,19032.00
8.10.2015,19045.00
9.10.2015,19030.00
12.10.2015,19026.00
13.10.2015,19029.00
14.10.2015,19035.00
15.10.2015,19019.00
16.10.2015,18993.00
19.10.2015,18993.00
20.10.2015,19036.00
21.10.2015,19079.00
22.10.2015,19102.00
23.10.2015,19027.00
26.10.2015,19031.00
27.10.2015,19038.00
28.10.2015,19008.00
29.10.2015,18996.00
30.10.2015,18963.00
2.11.2015,18942.00
3.11.2015,18925.00
4.11.2015,18898.00
5.11.2015,18899.00
6.11.2015,18895.00
9.11.2015,18887.00
10.11.2015,18884.00
11.11.2015,18856.00
12.11.2015,18853.00
13.11.2015,18866.00
16.11.2015,18858.00
17.11.2015,18833.00
18.11.2015,18831.00
19.11.2015,18880.00
20.11.2015,18891.00
23.11.2015,18869.00
24.11.2015,18880.00
25.11.2015,18860.00
26.11.2015,18851.00
27.11.2015,18838.00
30.11.2015,18826.00
1.12.2015,18822.00
2.12.2015,18820.00
3.12.2015,18811.00
4.12.2015,18929.00
7.12.2015,18889.00
8.12.2015,18896.00
9.12.2015,18939.00
10.12.2015,18966.00
11.12.2015,18969.00
14.12.2015,18949.00
15.12.2015,18972.00
16.12.2015,18949.00
17.12.2015,18982.00
18.12.2015,18972.00
21.12.2015,18986.00
22.12.2015,18996.00
23.12.2015,18984.00
28.12.2015,19007.00
29.12.2015,18988.00
30.12.2015,18957.00
31.12.2015,18939.00
4.1.2016,18948.00
5.1.2016,18939.00
6.1.2016,18933.00
7.1.2016,18978.00
8.1.2016,18974.00
11.1.2016,18927.00
12.1.2016,18955.00
13.1.2016,18951.00
14.1.2016,18970.00
15.1.2016,18947.00
18.1.2016,18986.00
19.1.2016,18961.00
20.1.2016,18980.00
21.1.2016,18984.00
22.1.2016,18932.00
25.1.2016,18974.00
26.1.2016,19012.00
27.1.2016,18992.00
28.1.2016,19006.00
29.1.2016,18974.00
1.2.2016,18959.00
2.2.2016,19001.00
3.2.2016,18998.00
4.2.2016,19098.00
5.2.2016,19079.00
8.2.2016,19067.00
9.2.2016,19083.00
10.2.2016,19097.00
11.2.2016,19169.00
12.2.2016,19122.00
15.2.2016,19074.00
16.2.2016,19067.00
17.2.2016,19095.00
18.2.2016,19109.00
19.2.2016,19126.00
22.2.2016,19107.00
23.2.2016,19095.00
24.2.2016,19060.00
25.2.2016,19076.00
26.2.2016,19024.00
29.2.2016,18968.00
1.3.2016,18961.00
2.3.2016,18936.00
3.3.2016,18959.00
4.3.2016,18994.00
7.3.2016,18945.00
8.3.2016,18971.00
9.3.2016,18961.00
10.3.2016,18919.00
11.3.2016,18844.00
14.3.2016,18845.00
15.3.2016,18850.00
16.3.2016,18841.00
17.3.2016,18901.00
18.3.2016,18876.00
21.3.2016,18903.00
22.3.2016,18874.00
23.3.2016,18882.00
29.3.2016,18851.00
30.3.2016,18856.00
31.3.2016,18867.00
1.4.2016,18828.00
4.4.2016,18816.00
5.4.2016,18824.00
6.4.2016,18909.00
7.4.2016,18954.00
8.4.2016,18910.00
11.4.2016,18901.00
12.4.2016,18903.00
13.4.2016,18866.00
14.4.2016,18842.00
15.4.2016,18814.00
18.4.2016,18823.00
19.4.2016,18836.00
20.4.2016,18869.00
22.4.2016,18894.00
25.4.2016,18857.00
26.4.2016,18867.00
27.4.2016,18835.00
28.4.2016,18843.00
29.4.2016,18807.00
2.5.2016,18805.00
3.5.2016,18827.00
4.5.2016,18819.00
6.5.2016,18801.00
9.5.2016,18796.00
10.5.2016,18798.00
11.5.2016,18806.00
12.5.2016,18830.00
13.5.2016,18798.00
17.5.2016,18803.00
18.5.2016,18786.00
19.5.2016,18789.00
20.5.2016,18793.00
23.5.2016,18785.00
24.5.2016,18750.00
25.5.2016,18768.00
26.5.2016,18768.00
27.5.2016,18759.00
30.5.2016,18745.00
31.5.2016,18708.00
1.6.2016,18685.00
2.6.2016,18708.00
3.6.2016,18704.00
6.6.2016,18773.00
7.6.2016,18730.00
8.6.2016,18732.00
9.6.2016,18699.00
10.6.2016,18692.00
13.6.2016,18671.00
14.6.2016,18669.00
15.6.2016,18644.00
16.6.2016,18640.00
20.6.2016,18666.00
21.6.2016,18640.00
22.6.2016,18599.00
23.6.2016,18526.00
24.6.2016,18579.00
27.6.2016,18541.00
28.6.2016,18487.00
29.6.2016,18457.00
30.6.2016,18381.00
1.7.2016,18335.00
4.7.2016,18348.00
5.7.2016,18360.00
6.7.2016,18304.00
7.7.2016,18285.00
8.7.2016,18276.00
11.7.2016,18256.00
12.7.2016,18279.00
13.7.2016,18210.00
14.7.2016,18227.00
15.7.2016,18140.00
18.7.2016,18119.00
19.7.2016,18136.00
20.7.2016,18121.00
21.7.2016,18133.00
22.7.2016,18084.00
25.7.2016,18020.00
26.7.2016,17968.00
27.7.2016,17929.00
28.7.2016,17858.00
29.7.2016,17827.00
2.8.2016,17832.00
3.8.2016,17833.00
4.8.2016,17975.00
5.8.2016,17923.00
8.8.2016,17912.00
9.8.2016,17821.00
10.8.2016,17826.00
11.8.2016,17816.00
12.8.2016,17777.00
15.8.2016,17757.00
16.8.2016,17752.00
17.8.2016,17776.00
18.8.2016,17779.00
19.8.2016,17748.00
22.8.2016,17737.00
23.8.2016,17736.00
24.8.2016,17707.00
25.8.2016,17700.00
26.8.2016,17660.00
29.8.2016,17589.00
30.8.2016,17555.00
31.8.2016,17451.00
1.9.2016,17404.00
2.9.2016,17398.00
5.9.2016,17364.00
6.9.2016,17393.00
7.9.2016,17336.00
8.9.2016,17346.00
9.9.2016,17346.00
12.9.2016,17305.00
13.9.2016,17308.00
14.9.2016,17309.00
15.9.2016,17307.00
16.9.2016,17291.00
19.9.2016,17261.00
20.9.2016,17273.00
21.9.2016,17178.00
22.9.2016,17202.00
23.9.2016,17243.00
26.9.2016,17214.00
27.9.2016,17214.00
28.9.2016,17192.00
29.9.2016,17200.00
30.9.2016,17162.00
3.10.2016,17178.00
4.10.2016,17126.00
5.10.2016,17160.00
6.10.2016,17117.00
7.10.2016,17118.00
10.10.2016,17101.00
11.10.2016,17053.00
12.10.2016,16985.00
13.10.2016,16960.00
14.10.2016,16924.00
17.10.2016,16910.00
18.10.2016,16913.00
19.10.2016,16825.00
20.10.2016,16833.00
21.10.2016,16801.00
24.10.2016,16770.00
25.10.2016,16764.00
26.10.2016,16727.00
27.10.2016,16699.00
28.10.2016,16681.00
31.10.2016,16619.00
1.11.2016,16593.00
2.11.2016,16550.00
3.11.2016,16570.00
4.11.2016,16527.00
7.11.2016,16508.00
8.11.2016,16495.00
9.11.2016,16436.00
10.11.2016,16409.00
11.11.2016,16395.00
14.11.2016,16325.00
15.11.2016,16318.00
16.11.2016,16269.00
17.11.2016,16253.00
18.11.2016,16203.00
21.11.2016,16191.00
22.11.2016,16183.00
23.11.2016,16170.00
24.11.2016,16099.00
25.11.2016,16108.00
28.11.2016,16108.00
29.11.2016,16077.00
30.11.2016,16015.00
1.12.2016,16020.00
2.12.2016,15964.00
5.12.2016,15956.00
6.12.2016,15923.00
7.12.2016,15939.00
8.12.2016,15957.00
9.12.2016,15899.00
12.12.2016,15924.00
13.12.2016,15925.00
14.12.2016,16004.00
15.12.2016,15995.00
16.12.2016,16035.00
19.12.2016,16007.00
20.12.2016,15940.00
21.12.2016,15927.00
22.12.2016,15927.00
23.12.2016,15960.00
27.12.2016,15960.00
28.12.2016,15959.00
29.12.2016,16105.00
30.12.2016,16024.00
2.1.2017,16019.00
3.1.2017,15993.00
4.1.2017,15953.00
5.1.2017,15982.00
6.1.2017,16128.00
9.1.2017,16141.00
10.1.2017,16277.00
11.1.2017,16503.00
12.1.2017,16329.00
13.1.2017,16355.00
16.1.2017,16298.00
17.1.2017,16225.00
18.1.2017,16171.00
19.1.2017,16207.00
20.1.2017,16262.00
23.1.2017,16279.00
24.1.2017,16602.00
25.1.2017,16684.00
26.1.2017,16726.00
27.1.2017,16731.00
30.1.2017,16733.00
31.1.2017,16720.00
1.2.2017,16721.00
2.2.2017,16398.00
3.2.2017,16399.00
6.2.2017,16340.00
7.2.2017,16351.00
8.2.2017,16226.00
9.2.2017,16280.00
10.2.2017,16229.00
13.2.2017,16200.00
14.2.2017,16057.00
15.2.2017,15869.00
16.2.2017,15821.00
17.2.2017,15814.00
20.2.2017,15746.00
21.2.2017,15700.00
22.2.2017,15579.00
23.2.2017,15533.00
24.2.2017,15442.00
27.2.2017,15326.00
28.2.2017,15218.00
1.3.2017,15098.00
2.3.2017,15265.00
3.3.2017,15202.00
6.3.2017,15208.00
7.3.2017,15389.00
8.3.2017,15477.00
9.3.2017,15477.00
10.3.2017,15476.00
13.3.2017,15929.00
14.3.2017,16039.00
15.3.2017,15667.00
16.3.2017,15859.00
17.3.2017,15731.00
20.3.2017,15674.00
21.3.2017,15901.00
22.3.2017,16065.00
23.3.2017,16146.00
24.3.2017,16037.00
27.3.2017,16035.00
28.3.2017,16028.00
29.3.2017,16121.00
30.3.2017,16236.00
