DAGS,MED
31.3.2017,16238.00
3.4.2017,16255.00
4.4.2017,16364.00
5.4.2017,16134.00
6.4.2017,16132.00
7.4.2017,16071.00
10.4.2017,16016.00
11.4.2017,16021.00
12.4.2017,15948.00
18.4.2017,15911.00
19.4.2017,15870.00
21.4.2017,15776.00
24.4.2017,15728.00
25.4.2017,15717.00
26.4.2017,15569.00
27.4.2017,15619.00
28.4.2017,15600.00
2.5.2017,15564.00
3.5.2017,15577.00
4.5.2017,15622.00
5.5.2017,15630.00
8.5.2017,15630.00
9.5.2017,15536.00
10.5.2017,15524.00
11.5.2017,15446.00
12.5.2017,15316.00
15.5.2017,15218.00
16.5.2017,15253.00
17.5.2017,15222.00
18.5.2017,15173.00
19.5.2017,15076.00
22.5.2017,15040.00
23.5.2017,15089.00
24.5.2017,15090.00
26.5.2017,15114.00
29.5.2017,15012.00
30.5.2017,14947.00
31.5.2017,14963.00
1.6.2017,14941.00
2.6.2017,14801.00
6.6.2017,14786.00
7.6.2017,14835.00
8.6.2017,14956.00
9.6.2017,14871.00
12.6.2017,14877.00
13.6.2017,15197.00
14.6.2017,15061.00
15.6.2017,15156.00
16.6.2017,15176.00
19.6.2017,15268.00
20.6.2017,15435.00
21.6.2017,15726.00
22.6.2017,15774.00
23.6.2017,15598.00
26.6.2017,15572.00
27.6.2017,15897.00
28.6.2017,15907.00
29.6.2017,15742.00
30.6.2017,15845.00
3.7.2017,15649.00
4.7.2017,15653.00
5.7.2017,15826.00
6.7.2017,16005.00
7.7.2017,15951.00
10.7.2017,16042.00
11.7.2017,16243.00
12.7.2017,16652.00
13.7.2017,15948.00
14.7.2017,16139.00
17.7.2017,15919.00
18.7.2017,15981.00
19.7.2017,16556.00
20.7.2017,16459.00
21.7.2017,16473.00
24.7.2017,16446.00
25.7.2017,16649.00
26.7.2017,16351.00
27.7.2017,16365.00
28.7.2017,16312.00
31.7.2017,16257.00
1.8.2017,16419.00
2.8.2017,16549.00
3.8.2017,16644.00
4.8.2017,16643.00
8.8.2017,16643.00
9.8.2017,16642.00
10.8.2017,16730.00
11.8.2017,16732.00
14.8.2017,16991.00
15.8.2017,17017.00
16.8.2017,17231.00
17.8.2017,17206.00
18.8.2017,16998.00
21.8.2017,16713.00
22.8.2017,16741.00
23.8.2017,17130.00
24.8.2017,17012.00
25.8.2017,17020.00
28.8.2017,16775.00
29.8.2017,16896.00
30.8.2017,16896.00
31.8.2017,16763.00
1.9.2017,16738.00
4.9.2017,16767.00
5.9.2017,16792.00
6.9.2017,17028.00
7.9.2017,17028.00
8.9.2017,17151.00
11.9.2017,17124.00
12.9.2017,17123.00
13.9.2017,17137.00
14.9.2017,17055.00
15.9.2017,17001.00
18.9.2017,17102.00
19.9.2017,17052.00
20.9.2017,17165.00
21.9.2017,17254.00
22.9.2017,17249.00
25.9.2017,17211.00
26.9.2017,17102.00
27.9.2017,16957.00
28.9.2017,16847.00
29.9.2017,16736.00
2.10.2017,16786.00
3.10.2017,16739.00
4.10.2017,16711.00
5.10.2017,16803.00
6.10.2017,16594.00
9.10.2017,16633.00
10.10.2017,16735.00
11.10.2017,16667.00
12.10.2017,16691.00
13.10.2017,16664.00
16.10.2017,16665.00
17.10.2017,16692.00
18.10.2017,16665.00
19.10.2017,16718.00
20.10.2017,16717.00
23.10.2017,16665.00
24.10.2017,16668.00
25.10.2017,16729.00
26.10.2017,16678.00
27.10.2017,16655.00
30.10.2017,16430.00
31.10.2017,16430.00
1.11.2017,16569.00
2.11.2017,16611.00
3.11.2017,16615.00
6.11.2017,16588.00
7.11.2017,16482.00
8.11.2017,16491.00
9.11.2017,16256.00
10.11.2017,16233.00
13.11.2017,16233.00
14.11.2017,16289.00
15.11.2017,16487.00
16.11.2017,16381.00
17.11.2017,16381.00
20.11.2017,16381.00
21.11.2017,16353.00
22.11.2017,16354.00
23.11.2017,16568.00
24.11.2017,16487.00
27.11.2017,16487.00
28.11.2017,16567.00
29.11.2017,16497.00
30.11.2017,16448.00
1.12.2017,16501.00
4.12.2017,16528.00
5.12.2017,16475.00
6.12.2017,16501.00
7.12.2017,16636.00
8.12.2017,16529.00
11.12.2017,16497.00
12.12.2017,16581.00
13.12.2017,16526.00
14.12.2017,16632.00
15.12.2017,16737.00
18.12.2017,16688.00
19.12.2017,16743.00
20.12.2017,16828.00
21.12.2017,16798.00
22.12.2017,16879.00
27.12.2017,16878.00
28.12.2017,16824.00
29.12.2017,16796.00
2.1.2018,16693.00
3.1.2018,16850.00
4.1.2018,16824.00
5.1.2018,16832.00
8.1.2018,16779.00
9.1.2018,16806.00
10.1.2018,16804.00
11.1.2018,16805.00
12.1.2018,16855.00
15.1.2018,16879.00
16.1.2018,16878.00
17.1.2018,16912.00
18.1.2018,16932.00
19.1.2018,16879.00
22.1.2018,16913.00
23.1.2018,16915.00
24.1.2018,16911.00
25.1.2018,16912.00
26.1.2018,16845.00
29.1.2018,16767.00
30.1.2018,16740.00
31.1.2018,16824.00
1.2.2018,16796.00
2.2.2018,16795.00
5.2.2018,16794.00
6.2.2018,16794.00
7.2.2018,16797.00
8.2.2018,16822.00
9.2.2018,16821.00
12.2.2018,16819.00
13.2.2018,16836.00
14.2.2018,16834.00
15.2.2018,16780.00
16.2.2018,16810.00
19.2.2018,16733.00
20.2.2018,16715.00
21.2.2018,16636.00
22.2.2018,16638.00
23.2.2018,16639.00
26.2.2018,16613.00
27.2.2018,16615.00
28.2.2018,16611.00
1.3.2018,16611.00
2.3.2018,16609.00
5.3.2018,16638.00
6.3.2018,16605.00
7.3.2018,16631.00
8.3.2018,16548.00
9.3.2018,16527.00
12.3.2018,16524.00
13.3.2018,16526.00
14.3.2018,16526.00
15.3.2018,16526.00
16.3.2018,16473.00
19.3.2018,16446.00
20.3.2018,16447.00
21.3.2018,16446.00
22.3.2018,16473.00
23.3.2018,16420.00
26.3.2018,16366.00
27.3.2018,16340.00
28.3.2018,16307.00
3.4.2018,16311.00
4.4.2018,16310.00
5.4.2018,16315.00
6.4.2018,16288.00
9.4.2018,16290.00
10.4.2018,16291.00
11.4.2018,16325.00
12.4.2018,16414.00
13.4.2018,16330.00
16.4.2018,16382.00
17.4.2018,16436.00
18.4.2018,16526.00
20.4.2018,16546.00
23.4.2018,16546.00
24.4.2018,16545.00
25.4.2018,16515.00
26.4.2018,16511.00
27.4.2018,16456.00
30.4.2018,16398.00
2.5.2018,16405.00
3.5.2018,16404.00
4.5.2018,16404.00
7.5.2018,16353.00
8.5.2018,16377.00
9.5.2018,16404.00
11.5.2018,16431.00
14.5.2018,16402.00
15.5.2018,16458.00
16.5.2018,16513.00
17.5.2018,16544.00
18.5.2018,16569.00
22.5.2018,16598.00
23.5.2018,16593.00
24.5.2018,16621.00
25.5.2018,16620.00
28.5.2018,16569.00
29.5.2018,16516.00
30.5.2018,16513.00
31.5.2018,16509.00
1.6.2018,16403.00
4.6.2018,16430.00
5.6.2018,16594.00
6.6.2018,16619.00
7.6.2018,16690.00
8.6.2018,16744.00
11.6.2018,16740.00
12.6.2018,16792.00
13.6.2018,16846.00
14.6.2018,16764.00
15.6.2018,16630.00
18.6.2018,16793.00
19.6.2018,16987.00
20.6.2018,16907.00
21.6.2018,17017.00
22.6.2018,16987.00
25.6.2018,16933.00
26.6.2018,16883.00
27.6.2018,16750.00
28.6.2018,16671.00
29.6.2018,16611.00
2.7.2018,16616.00
3.7.2018,16723.00
4.7.2018,16806.00
5.7.2018,16751.00
6.7.2018,16747.00
9.7.2018,16797.00
10.7.2018,16824.00
11.7.2018,16823.00
12.7.2018,16822.00
13.7.2018,16794.00
16.7.2018,16794.00
17.7.2018,16715.00
18.7.2018,16688.00
19.7.2018,16691.00
20.7.2018,16666.00
23.7.2018,16721.00
24.7.2018,16724.00
25.7.2018,16669.00
26.7.2018,16368.00
27.7.2018,16483.00
30.7.2018,16484.00
31.7.2018,16484.00
1.8.2018,16562.00
2.8.2018,16641.00
3.8.2018,16586.00
7.8.2018,16612.00
8.8.2018,16638.00
9.8.2018,16684.00
10.8.2018,16715.00
13.8.2018,16663.00
14.8.2018,16634.00
15.8.2018,16709.00
16.8.2018,16629.00
17.8.2018,16492.00
20.8.2018,16469.00
21.8.2018,16657.00
22.8.2018,16732.00
23.8.2018,16759.00
24.8.2018,16758.00
27.8.2018,16706.00
28.8.2018,16722.00
29.8.2018,16749.00
30.8.2018,16777.00
31.8.2018,16752.00
3.9.2018,16782.00
4.9.2018,16890.00
5.9.2018,17034.00
6.9.2018,17085.00
7.9.2018,17366.00
10.9.2018,17365.00
11.9.2018,17630.00
12.9.2018,17710.00
13.9.2018,17602.00
14.9.2018,17190.00
17.9.2018,17133.00
18.9.2018,17078.00
19.9.2018,17213.00
20.9.2018,17374.00
21.9.2018,17348.00
24.9.2018,17346.00
25.9.2018,17637.00
26.9.2018,17284.00
27.9.2018,17283.00
28.9.2018,17261.00
1.10.2018,17288.00
2.10.2018,17394.00
3.10.2018,17502.00
4.10.2018,17582.00
5.10.2018,17523.00
8.10.2018,17641.00
9.10.2018,17696.00
10.10.2018,17882.00
11.10.2018,18016.00
12.10.2018,18015.00
15.10.2018,18015.00
16.10.2018,18040.00
17.10.2018,18390.00
18.10.2018,18335.00
19.10.2018,18083.00
22.10.2018,18096.00
23.10.2018,18269.00
24.10.2018,18284.00
25.10.2018,18349.00
26.10.2018,18349.00
29.10.2018,18402.00
30.10.2018,18428.00
31.10.2018,18453.00
1.11.2018,18481.00
2.11.2018,18509.00
5.11.2018,18453.00
6.11.2018,18485.00
7.11.2018,18514.00
8.11.2018,18512.00
9.11.2018,18539.00
12.11.2018,18568.00
13.11.2018,18589.00
14.11.2018,18855.00
15.11.2018,18813.00
16.11.2018,18815.00
19.11.2018,18841.00
20.11.2018,18866.00
21.11.2018,18896.00
22.11.2018,18923.00
23.11.2018,18813.00
26.11.2018,18818.00
27.11.2018,18898.00
28.11.2018,18976.00
29.11.2018,19070.00
30.11.2018,18679.00
3.12.2018,18682.00
4.12.2018,18706.00
5.12.2018,18705.00
6.12.2018,18649.00
7.12.2018,18516.00
10.12.2018,18756.00
11.12.2018,18783.00
12.12.2018,18755.00
13.12.2018,18782.00
14.12.2018,18806.00
17.12.2018,18672.00
18.12.2018,18641.00
19.12.2018,18612.00
20.12.2018,18333.00
21.12.2018,18092.00
27.12.2018,17812.00
28.12.2018,17838.00
31.12.2018,17842.00
2.1.2019,17866.00
3.1.2019,17896.00
4.1.2019,17918.00
7.1.2019,18105.00
8.1.2019,18198.00
9.1.2019,18336.00
10.1.2019,18367.00
11.1.2019,18501.00
14.1.2019,18555.00
15.1.2019,18554.00
16.1.2019,18554.00
17.1.2019,18433.00
18.1.2019,18462.00
21.1.2019,18458.00
22.1.2019,18348.00
23.1.2019,18373.00
24.1.2019,18324.00
25.1.2019,18174.00
28.1.2019,18271.00
29.1.2019,18325.00
30.1.2019,18355.00
31.1.2019,18376.00
1.2.2019,18431.00
4.2.2019,18378.00
5.2.2019,18353.00
6.2.2019,18351.00
7.2.2019,18328.00
8.2.2019,18275.00
11.2.2019,18302.00
12.2.2019,18305.00
13.2.2019,18330.00
14.2.2019,18132.00
15.2.2019,17999.00
18.2.2019,18052.00
19.2.2019,18159.00
20.2.2019,18184.00
21.2.2019,18186.00
22.2.2019,18185.00
25.2.2019,18186.00
26.2.2019,18241.00
27.2.2019,18239.00
28.2.2019,18241.00
1.3.2019,18214.00
4.3.2019,18241.00
5.3.2019,18369.00
6.3.2019,18387.00
7.3.2019,18334.00
8.3.2019,18284.00
11.3.2019,18283.00
12.3.2019,18257.00
13.3.2019,18070.00
14.3.2019,18036.00
15.3.2019,17860.00
18.3.2019,17834.00
19.3.2019,17782.00
20.3.2019,17809.00
21.3.2019,17966.00
22.3.2019,18076.00
25.3.2019,18286.00
26.3.2019,18365.00
27.3.2019,18389.00
28.3.2019,18390.00
29.3.2019,18419.00
1.4.2019,18449.00
2.4.2019,18446.00
3.4.2019,17951.00
4.4.2019,17924.00
5.4.2019,17898.00
8.4.2019,17897.00
9.4.2019,17923.00
10.4.2019,17949.00
11.4.2019,18111.00
12.4.2019,18112.00
15.4.2019,18168.00
16.4.2019,18166.00
17.4.2019,18164.00
23.4.2019,18162.00
24.4.2019,18187.00
26.4.2019,18216.00
29.4.2019,18244.00
30.4.2019,18245.00
2.5.2019,18402.00
3.5.2019,18324.00
6.5.2019,18215.00
7.5.2019,18270.00
8.5.2019,18351.00
9.5.2019,18403.00
10.5.2019,18377.00
13.5.2019,18376.00
14.5.2019,18449.00
15.5.2019,18395.00
16.5.2019,18347.00
17.5.2019,18398.00
20.5.2019,18452.00
21.5.2019,18451.00
22.5.2019,18573.00
23.5.2019,18506.00
24.5.2019,18519.00
27.5.2019,18545.00
28.5.2019,18570.00
29.5.2019,18572.00
31.5.2019,18519.00
3.6.2019,18547.00
4.6.2019,18628.00
5.6.2019,18678.00
6.6.2019,18652.00
7.6.2019,18653.00
11.6.2019,18811.00
12.6.2019,18920.00
13.6.2019,18974.00
14.6.2019,18949.00
18.6.2019,18950.00
19.6.2019,18950.00
20.6.2019,18951.00
21.6.2019,18954.00
24.6.2019,18952.00
25.6.2019,18954.00
26.6.2019,18954.00
27.6.2019,18984.00
28.6.2019,18986.00
1.7.2019,18984.00
2.7.2019,18985.00
3.7.2019,18985.00
4.7.2019,18987.00
5.7.2019,18987.00
8.7.2019,18986.00
9.7.2019,19012.00
10.7.2019,19013.00
11.7.2019,19004.00
12.7.2019,19003.00
15.7.2019,18978.00
16.7.2019,18976.00
17.7.2019,18976.00
18.7.2019,18897.00
19.7.2019,18844.00
22.7.2019,18738.00
23.7.2019,18738.00
24.7.2019,18204.00
25.7.2019,18204.00
26.7.2019,18175.00
29.7.2019,18174.00
30.7.2019,18121.00
31.7.2019,18038.00
1.8.2019,18201.00
2.8.2019,18257.00
6.8.2019,18287.00
7.8.2019,18289.00
8.8.2019,18399.00
9.8.2019,18398.00
12.8.2019,18423.00
13.8.2019,18534.00
14.8.2019,18534.00
15.8.2019,18485.00
16.8.2019,18461.00
19.8.2019,18463.00
20.8.2019,18521.00
21.8.2019,18521.00
22.8.2019,18549.00
23.8.2019,18523.00
26.8.2019,18548.00
27.8.2019,18599.00
28.8.2019,18491.00
29.8.2019,18492.00
30.8.2019,18576.00
2.9.2019,18575.00
3.9.2019,18722.00
4.9.2019,18678.00
5.9.2019,18672.00
6.9.2019,18670.00
9.9.2019,18646.00
10.9.2019,18593.00
11.9.2019,18591.00
12.9.2019,18560.00
13.9.2019,18493.00
16.9.2019,18361.00
17.9.2019,18293.00
18.9.2019,18319.00
19.9.2019,18346.00
20.9.2019,18347.00
23.9.2019,18375.00
24.9.2019,18376.00
25.9.2019,18190.00
26.9.2019,18167.00
27.9.2019,18161.00
30.9.2019,18096.00
1.10.2019,18123.00
2.10.2019,18148.00
3.10.2019,18178.00
4.10.2019,18176.00
7.10.2019,18251.00
8.10.2019,18276.00
9.10.2019,18383.00
10.10.2019,18477.00
11.10.2019,18436.00
14.10.2019,18463.00
15.10.2019,18515.00
16.10.2019,18510.00
17.10.2019,18538.00
18.10.2019,18622.00
21.10.2019,18645.00
22.10.2019,18646.00
23.10.2019,18593.00
24.10.2019,18566.00
25.10.2019,18513.00
28.10.2019,18514.00
29.10.2019,18513.00
30.10.2019,18485.00
31.10.2019,18487.00
1.11.2019,18485.00
4.11.2019,18457.00
5.11.2019,18458.00
6.11.2019,18431.00
7.11.2019,18431.00
8.11.2019,18427.00
11.11.2019,18427.00
12.11.2019,18428.00
13.11.2019,18428.00
14.11.2019,18375.00
15.11.2019,18188.00
18.11.2019,18213.00
19.11.2019,18241.00
20.11.2019,18185.00
21.11.2019,18238.00
22.11.2019,18239.00
25.11.2019,18216.00
26.11.2019,18121.00
27.11.2019,18122.00
28.11.2019,18070.00
29.11.2019,17815.00
2.12.2019,18052.00
3.12.2019,18015.00
4.12.2019,18015.00
5.12.2019,17989.00
6.12.2019,17987.00
9.12.2019,17906.00
10.12.2019,18025.00
11.12.2019,18078.00
12.12.2019,18293.00
13.12.2019,18328.00
16.12.2019,18310.00
17.12.2019,18279.00
18.12.2019,18336.00
19.12.2019,18361.00
20.12.2019,18283.00
23.12.2019,18121.00
27.12.2019,18155.00
30.12.2019,18184.00
31.12.2019,18182.00
2.1.2020,18272.00
3.1.2020,18319.00
6.1.2020,18346.00
7.1.2020,18372.00
8.1.2020,18373.00
9.1.2020,18427.00
10.1.2020,18279.00
13.1.2020,18359.00
14.1.2020,18359.00
15.1.2020,18280.00
16.1.2020,18309.00
17.1.2020,18334.00
20.1.2020,18387.00
21.1.2020,18414.00
22.1.2020,18440.00
23.1.2020,18440.00
24.1.2020,18413.00
27.1.2020,18386.00
28.1.2020,18387.00
29.1.2020,18249.00
30.1.2020,18186.00
31.1.2020,18212.00
3.2.2020,18347.00
4.2.2020,18453.00
5.2.2020,18481.00
6.2.2020,18507.00
7.2.2020,18453.00
10.2.2020,18455.00
11.2.2020,18456.00
12.2.2020,18456.00
13.2.2020,18455.00
14.2.2020,18429.00
17.2.2020,18406.00
18.2.2020,18433.00
19.2.2020,18488.00
20.2.2020,18490.00
21.2.2020,18491.00
24.2.2020,18648.00
25.2.2020,18672.00
26.2.2020,18643.00
27.2.2020,18643.00
28.2.2020,18643.00
2.3.2020,18787.00
3.3.2020,19123.00
4.3.2020,19031.00
5.3.2020,19030.00
6.3.2020,19119.00
9.3.2020,19405.00
10.3.2020,19527.00
11.3.2020,19443.00
12.3.2020,19765.00
13.3.2020,20088.00
16.3.2020,20233.00
17.3.2020,20703.00
18.3.2020,20359.00
19.3.2020,20365.00
20.3.2020,20069.00
23.3.2020,20245.00
24.3.2020,20314.00
25.3.2020,20342.00
26.3.2020,20583.00
27.3.2020,20637.00
30.3.2020,20665.00
31.3.2020,20797.00
1.4.2020,20915.00
2.4.2020,20794.00
3.4.2020,20846.00
6.4.2020,20823.00
7.4.2020,20800.00
8.4.2020,20861.00
14.4.2020,20891.00
15.4.2020,20913.00
16.4.2020,20946.00
17.4.2020,20978.00
20.4.2020,21009.00
21.4.2020,21078.00
22.4.2020,21194.00
24.4.2020,21265.00
27.4.2020,21265.00
28.4.2020,21364.00
29.4.2020,21388.00
30.4.2020,21358.00
4.5.2020,21375.00
5.5.2020,21377.00
6.5.2020,21348.00
7.5.2020,21325.00
8.5.2020,21246.00
11.5.2020,21248.00
12.5.2020,21282.00
13.5.2020,21233.00
14.5.2020,21228.00
15.5.2020,21228.00
18.5.2020,21100.00
19.5.2020,20992.00
20.5.2020,20992.00
22.5.2020,20959.00
25.5.2020,20852.00
26.5.2020,20697.00
27.5.2020,20271.00
28.5.2020,20229.00
29.5.2020,20231.00
2.6.2020,20258.00
3.6.2020,20256.00
4.6.2020,19954.00
5.6.2020,19971.00
8.6.2020,20023.00
9.6.2020,20077.00
10.6.2020,20163.00
11.6.2020,20354.00
12.6.2020,20403.00
15.6.2020,20374.00
16.6.2020,20481.00
18.6.2020,20508.00
19.6.2020,20655.00
22.6.2020,20737.00
23.6.2020,21027.00
24.6.2020,21080.00
25.6.2020,21047.00
26.6.2020,20789.00
29.6.2020,20852.00
30.6.2020,20852.00
1.7.2020,20879.00
2.7.2020,20967.00
3.7.2020,20975.00
6.7.2020,21096.00
7.7.2020,21068.00
8.7.2020,21101.00
9.7.2020,21301.00
10.7.2020,21342.00
13.7.2020,21382.00
14.7.2020,21441.00
15.7.2020,21488.00
16.7.2020,21491.00
17.7.2020,21517.00
20.7.2020,21509.00
21.7.2020,21439.00
22.7.2020,21198.00
23.7.2020,21200.00
24.7.2020,21199.00
27.7.2020,21253.00
28.7.2020,21308.00
29.7.2020,21336.00
30.7.2020,21365.00
31.7.2020,21468.00
4.8.2020,21490.00
5.8.2020,21474.00
6.8.2020,21504.00
7.8.2020,21531.00
10.8.2020,21564.00
11.8.2020,21629.00
12.8.2020,21630.00
13.8.2020,21630.00
